user,first_thread_count
502takara323bako831,0
daiju.haga-1521042,1
djmmanganip,0
fonsgov,0
hisatsugu_1521038,1
ishikawa,1
kaiseiaoki,1
kimura_fuuga,0
ko-hei,6
kumada,0
kurihara,0
leeke,0
matsumoto,0
matsuoka,0
miyashita,0
naito,0
oosawa,0
otaki,0
s1421163,0
s1521046,0
s1521078,0
s1521166,0
s1521178,0
s1621049,1
s1621071,0
s1621086,0
s1621093,0
s1621155,0
s1721059,0
satotoshiki,0
sebastian,0
shibamoto,3
shigetatomoki,0
shimizu,0
shohei516,0
soccer.barca2423,0
syun070822,4
t.kasai,3
takahashim,0
takahashiy,0
takano,28
terada,0
toshiya_iiba,0
tsukiji,10
umetani,0
urano_ryoya,1
yuta,0
