User,text,time
slackbot,Reminder: 延長届を出してください,1495152000.844779
tsukiji,"マレーシアの学生との交流(書道)
5/17 15:00～16:30
場所：図書館4F",1495014637.659195
slackbot,Reminder: 4年生懇親会(他学年も歓迎),1494921600.010780
takano,3年生の参加も歓迎です。,1494920128.659125
takano,研究室の懇親会（飲み会）は、4年生と院生の集まりです。念のため。 ,1494920090.650502
ishikawa,"<!channel> 
slackのremindでも通知を入れましたが、明日の午後5時ぐらいから4年生の懇親会をします（4年生以外の参加も歓迎しています）",1494859005.733599
ishikawa," set up a reminder “4年生懇親会(他学年も歓迎)” in this channel at 5PM tomorrow, Japan Standard Time.",1494856516.646039
takahashiy,<@U0JACJLRJ> 承知いたしました,1494573631.507059
takano,<@U107G430F> 用紙への記入と提出を、高橋さんにお願いしたいのですが、良いですか。,1494571837.183141
takano,幾徳祭の参加登録の用紙が来ました。,1494571792.175829
tsukiji," set up a reminder “延長届を出してください” in this channel at 9AM Friday, May 19, Japan Standard Time.",1494381024.045064
tsukiji,"<@U106Y1J7N> <@U12475CJC>  大学院の推薦の際に先生に推薦状を書いてもらうと思いますが，書いてもらう際に自分でアピールする内容の素案を先生に渡しましょう。
書く内容としては。
学部の時にどのような事を行ったか
得意な科目は何か(自分の研究室に関連あるものや，卒論に関連のあるものなどがあればよい)
今後(4年次の卒論と院)はなにをもって取り組むのか目標を立てるなど
ここら辺をかくと先生も推薦書を書きやすくなります。
上に去年僕が書いたものを送ったので参考にしてください",1494304347.796474
tsukiji,<@U0JAEV08K|tsukiji> uploaded a file: <https://kait-takanolab.slack.com/files/tsukiji/F5BBXTTB8/__________________.docx|推薦状の素案.docx>,1494304098.769283
slackbot,Reminder: 残留届を出してください,1493942400.571311
yuta,今月はもう日数が少ないので，今日出せる人は僕に出して下さい．,1493343472.197211
yuta,緑色の就職活動状況報告シートを机の上に置きました．,1493343459.195230
yuta,わかりました。,1493325087.079868
takano,リーダーは代表して月末に、6F就職室に研究室の全員分を提出してもらうようお願いします。 ,1493299100.181724
takano,教員の押印が必要なので、私にも簡単に報告するようにお願いします。,1493299059.166830
takano,To: 4年生 就職活動状況報告シートを配布しています。各月の状況を記載の上、毎月末までにリーダー（指名：星野くんで良いですか）に提出してください。 ,1493299001.146201
ko-hei,<@U0JACJLRJ> 自分SSDに換装したいです,1493271766.950865
tsukiji,あ、誤字ですね。HDMIです,1493258156.231157
takano,HDMIだっけ。,1493252003.297386
takano,HDMLケーブルも適当でよいですか。短めと長めはどちらが良さそうでしょうか。,1493251966.291463
takano,モニターはそろえた方がいいと思うので、石川君と同じモニターを誰かから移動して、移動した人にモニターをあてがうのが良いと思いますがいいですか。,1493251892.279336
takano,モニターアームは、笠井君と同じにしようと思いますがいいですか。,1493251834.269975
takano,わりました。,1493249283.813252
tsukiji,"モニターアーム：栗原、斎藤、石川
モニター：石川

HDMLケーブル(現状D端子の人含む)：石川、松岡、高橋、俺

無線アクセスポイント　検討中
デスクトップのパーツ　今度まとめた物を送ります",1493210950.273382
takano,SSDを換装したいと考えている人はReactionしてもらえるとわかりやすいです。,1493207182.305410
takano,To: 4年生,1493207171.302701
tsukiji,わかりました,1493207004.265805
t.kasai,わかりました,1493206994.263380
takano,<@U0J8PMAQJ> <@U0JAEV08K> あと、モニターアームやディスプレイなど、買った方が良いものやリクエストがあれば、院生がとりまとめておいてもらえますか。,1493206864.235891
takano,"To: 4年生
例年研究室で、みなさんの所有するノートPCのHDDをSSDに換装する、ということをしています。
今年もSSDを全員分購入して、換装をしてもらおうと思っていますが、特に必要ない人はいますか。",1493206818.226028
shohei516,フォルダ名 2017.04.26,1493172413.972518
shohei516,OneDriveに今日のゼミ用のスライドを入れるフォルダを作りました,1493172397.970333
tsukiji," set up a reminder “残留届を出してください” in this channel at 9AM Friday, May 05, Japan Standard Time.",1492757766.055311
slackbot,Reminder: 残留届が切れました,1492642800.927913
ko-hei,明日は18?からアルバイトがあるので、参加はできません、申し訳ありません,1492423776.856005
tsukiji,講義で清原先生から告知されていたので、僕と笠井君は聴講しにいきます,1492410848.974699
takano,懇親会は、参加する場合は4/12までに連絡して欲しいとのことだったのですが、一応書いておきます。,1492409482.801340
takano,"明日、名古屋大学の河口信夫教授の講演があります。
研究分野・活動：位置情報サービス、行動認識、locky.jp関連の立ち上げ運用、参加型センシングを利用したサービス

日時：　2017年　4月18日（火）　　16:50 - ??17:50
場所：　K1号館　604 講義室

終了後に本厚木駅近辺で懇親会（会費制）",1492409436.795724
takano,"卒論提出日：2018年1月25日(水)
発表日：2018年2月7日(水)",1492073489.577578
takano,2017年7月26日(水) 2限～4限,1492073417.559602
takano,卒研中間発表の日が決まりました。,1492073397.554400
