0," matsuoka/.txt	-- ::. 
",,,,,,,
1,0,0,0,0,0,0,0,0
1,観賞魚が小さいために，病気の時に現れる外観や動きの,,,,,,,
1,0,0,0.144337567,0,0,0,0,0
2,変化に気づきにくい,,,,,,,
1,0,0,0,0,0,0,0.103695169,0
3,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
4,別の,,,,,,,
1,0,0,0,0,0,0,0,0
5,模様,,,,,,,
1,0,0,0,0,0,0,0.179605302,0
6,を考慮,,,,,,,
1,0,0,0,0,0,0.188982237,0,0
7,し,,,,,,,
1,0,0,0,0,0.137360564,0,0,0
8,た,,,,,,,
9,外観,,,,,,,
1,0,0,0,0,0,0,0,0
10,変化を検知,,,,,,,
1,0,0,0,0,0,0,0.127000127,0
11,従来手法,,,,,,,
1,0,0,0,0,0,0,0,0
12,初期画像集合と識別画像を比較,,,,,,,
1,0,0,0,0,0,0,0,0
13,欠点：画像の向き・角度・光の加減に影響されやすい,,,,,,,
1,0,0,0,0,0.086874449,0.239045722,0.113592367,0
14,枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
15,・,,,,,,,
16,・,,,,,,,
17,・,,,,,,,
18,枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
19,Ｎ枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
20,識別画像,,,,,,,
1,0,0,0,0,0,0,0,0
21,初期画像,,,,,,,
1,0,0,0,0,0,0,0,0
22,集合,,,,,,,
1,0,0,0,0,0,0,0,0
23,初期画像集合と識別画像,,,,,,,
1,0,0,0,0,0,0,0,0
24,の類似度,,,,,,,
1,0,0,0,0,0,0,0,0
25,本研究の提案手法,,,,,,,
1,0,0.204124145,0,0,0,0,0,0
26,.,,,,,,,
27,初期画像集合と識別画像集合を比較,,,,,,,
1,0,0,0,0,0,0,0,0
28,.,,,,,,,
29,各識別画像の類似度の合計を識別画像集合の類似度とする,,,,,,,
1,0,0,0,0,0.030714756,0.084515425,0.040160966,0.052704628
30,.,,,,,,,
31,目的：画像の向き・角度・光の影響を減少,,,,,,,
1,0,0.15430335,0,0,0,0.142857143,0.067884423,0
32,枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
33,枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
34,Ｎ枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
35,枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
36,枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
37,Ｍ枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
38,初期画像,,,,,,,
1,0,0,0,0,0,0,0,0
39,集合,,,,,,,
1,0,0,0,0,0,0,0,0
40,識別画像集合,,,,,,,
1,0,0,0,0,0,0,0,0
41,初期画像集合と識別画像,,,,,,,
1,0,0,0,0,0,0,0,0
42,枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
43,の類似度,,,,,,,
1,0,0,0,0,0,0,0,0
44,初期画像集合と識別画像,,,,,,,
1,0,0,0,0,0,0,0,0
45,枚目,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
46,の類似度,,,,,,,
1,0,0,0,0,0,0,0,0
47,…,,,,,,,
48,初期画像集合と識別画像,,,,,,,
1,0,0,0,0,0,0,0,0
49,M,,,,,,,
1,0,0,0,0,0,0,0,0
50,枚,,,,,,,
1,0,0,0,0.21821789,0,0,0,0.471404521
51,目の類似度,,,,,,,
1,0,0,0,0.125988158,0,0,0,0.272165527
52,識別画像,,,,,,,
1,0,0,0,0,0,0,0,0
53,枚目～,,,,,,,
1,0,0,0,0.3086067,0,0,0,0.666666667
54,M,,,,,,,
1,0,0,0,0,0,0,0,0
55,枚目の類似度の合計,,,,,,,
1,0,0,0,0.195180015,0,0,0,0.421637021
56,を識別画像集合の類似度とする,,,,,,,
1,0,0,0,0,0.056077215,0.15430335,0.073323558,0.096225045
57,本研究のアプローチ,,,,,,,
1,0.071066905,0.23570226,0,0,0,0,0,0
58,.,,,,,,,
59,従来の手法では，初期,,,,,,,
1,0,0,0,0,0,0,0,0
60,画像,,,,,,,
1,0,0,0,0,0,0,0,0
61,集合と識別画像,,,,,,,
1,0,0,0,0,0,0,0,0
62,(,,,,,,,
63,枚,,,,,,,
1,0,0,0,0.21821789,0,0,0,0.471404521
64,を比較,,,,,,,
1,0,0,0,0,0,0,0,0
65,.,,,,,,,
66,本研究では，初期画像集合と,,,,,,,
1,0,0.182574186,0,0,0,0,0,0
67,識別画像集合,,,,,,,
1,0,0,0,0,0,0,0,0
68,を比較,,,,,,,
1,0,0,0,0,0,0,0,0
69,.,,,,,,,
70,算出した類似度を前日または初期類似度と比較,,,,,,,
1,0,0,0,0,0.036711155,0,0,0
71,→ ,,,,,,,
72,類似度の差分がしきい値を超えたら外観変化を検知,,,,,,,
1,0,0,0,0,0.091573709,0,0.059868434,0
73,Ix(),,,,,,,
1,0,0,0,0,0,0,0,0
74,Ix(),,,,,,,
1,0,0,0,0,0,0,0,0
75,Ix(),,,,,,,
1,0,0,0,0,0,0,0,0
76,類似,,,,,,,
1,0,0,0,0,0,0,0,0
77,度,,,,,,,
1,0,0,0,0,0,0,0,0
78,：,,,,,,,
79,.,,,,,,,
80,類似,,,,,,,
1,0,0,0,0,0,0,0,0
81,度,,,,,,,
1,0,0,0,0,0,0,0,0
82,：,,,,,,,
83,.,,,,,,,
84,類似,,,,,,,
1,0,0,0,0,0,0,0,0
85,度,,,,,,,
1,0,0,0,0,0,0,0,0
86,：,,,,,,,
87,.,,,,,,,
88,外観変化,,,,,,,
1,0,0,0,0,0,0,0.127000127,0
89,を検知,,,,,,,
1,0,0,0,0,0,0,0,0
90,差分：,,,,,,,
1,0,0,0,0,0,0,0,0
91,.,,,,,,,
92,差分：,,,,,,,
1,0,0,0,0,0,0,0,0
93,.,,,,,,,
94,Ix(),,,,,,,
1,0,0,0,0,0,0,0,0
95,実験１（１）,,,,,,,
1,0.055048188,0,0,0,0,0.084515425,0.160643866,0
96,目的,,,,,,,
1,0,0.40824829,0,0,0,0,0.179605302,0
97,異なる模様の画像を学習データとして代用した場合の,,,,,,,
1,0.087038828,0,0,0,0.048564293,0,0.063500064,0
98,外観変化検知,,,,,,,
1,0,0,0,0,0,0,0.103695169,0
99,.,,,,,,,
100,方法,,,,,,,
1,0,0,0,0,0,0,0,0
101,.,,,,,,,
102,似た柄の千代紙,,,,,,,
1,0,0,0,0,0,0.109108945,0,0
103,種類を,,,,,,,
1,0.123091491,0,0,0,0,0,0,0
104,組として，,,,,,,,
1,0,0,0,0,0,0,0,0
105,組を,,,,,,,
1,0,0,0,0,0,0,0,0
106,用意,,,,,,,
1,0,0,0,0,0,0,0,0
107,.,,,,,,,
108,何も加工を施さない場合を「健康,,,,,,,
1,0,0,0,0,0.061429512,0,0,0
109,」,,,,,,,
110,.,,,,,,,
111,小さい白点を付与したものを「白点病,,,,,,,
1,0,0,0,0,0.038096966,0,0,0
112,」,,,,,,,
113,.,,,,,,,
114,例：,,,,,,,
1,0,0,0,0,0,0,0,0
115,柄,,,,,,,
1,0,0,0,0,0,0,0,0
116,（健康,,,,,,,
1,0,0,0,0,0,0,0,0
117,）,,,,,,,
118,と,,,,,,,
1,0,0,0.40824829,0,0,0,0,0
119,柄,,,,,,,
1,0,0,0,0,0,0,0,0
120,（白点病,,,,,,,
1,0,0,0,0,0,0,0,0
121,）,,,,,,,
122,を学習データとした場合，,,,,,,,
1,0.123091491,0,0,0,0.068680282,0,0,0
123,柄,,,,,,,
1,0,0,0,0,0,0,0,0
124,（白,,,,,,,
1,0,0,0,0,0,0,0,0
125,点）と柄,,,,,,,
1,0,0,0,0,0,0,0,0
126,（健康,,,,,,,
1,0,0,0,0,0,0,0,0
127,）,,,,,,,
128,の分類確認,,,,,,,
1,0,0,0,0,0,0,0,0
129,柄,,,,,,,
1,0,0,0,0,0,0,0,0
130,柄,,,,,,,
1,0,0,0,0,0,0,0,0
131,柄,,,,,,,
1,0,0,0,0,0,0,0,0
132,柄,,,,,,,
1,0,0,0,0,0,0,0,0
133,柄,,,,,,,
1,0,0,0,0,0,0,0,0
134,柄,,,,,,,
1,0,0,0,0,0,0,0,0
135,柄,,,,,,,
1,0,0,0,0,0,0,0,0
136,柄,,,,,,,
1,0,0,0,0,0,0,0,0
137,組み合,,,,,,,
1,0,0,0,0,0,0,0,0
138,わせ,,,,,,,
1,0,0,0,0,0,0,0,0
139,組み合わせ,,,,,,,
1,0,0,0,0,0,0,0,0
140,組み合わせ,,,,,,,
1,0,0,0,0,0,0,0,0
141,組み合わせ,,,,,,,
1,0,0,0,0,0,0,0,0
142,実験１（２）,,,,,,,
1,0.071066905,0,0,0,0,0.109108945,0.207390339,0
143,.,,,,,,,
144,結果,,,,,,,
1,0,0,0,0,0,0,0.179605302,0
145,.,,,,,,,
146,組全てが，柄ごとに分類,,,,,,,
1,0,0,0,0,0,0,0,0
147,.,,,,,,,
148,異なる模様の画像を学習データとして代用した,,,,,,,
1,0.093048421,0,0,0,0.051917413,0,0.067884423,0
149,場合，外観検知,,,,,,,
1,0,0,0,0,0,0,0,0
150,は困難,,,,,,,
1,0,0,0,0,0,0,0,0
151,実験２（１）,,,,,,,
1,0.071066905,0,0,0,0,0.109108945,0.207390339,0
152,.,,,,,,,
153,目的,,,,,,,
1,0,0.40824829,0,0,0,0,0.179605302,0
154,.,,,,,,,
155,提案手法による外観変化検知,,,,,,,
1,0,0,0,0,0,0,0.080321933,0
156,.,,,,,,,
157,方法,,,,,,,
1,0,0,0,0,0,0,0,0
158,.,,,,,,,
159,柄の異なる,,,,,,,
1,0,0,0,0,0,0,0,0
160,種類の千代紙を観賞魚の個体,,,,,,,
1,0.061545745,0,0,0,0,0.094491118,0.179605302,0
161,"A, B, C, D",,,,,,,
1,0,0,0,0,0,0,0,0
162,と見立てて,,,,,,,
1,0,0,0,0,0,0,0,0
163,用意,,,,,,,
1,0,0,0,0,0,0,0,0
164,.,,,,,,,
165,時系列が進むごとに病気が進行と想定,,,,,,,
1,0,0,0.166666667,0,0,0,0.073323558,0
166,.,,,,,,,
167,何も加工を施さない場合を「健康,,,,,,,
1,0,0,0,0,0.061429512,0,0,0
168,」,,,,,,,
169,（,,,,,,,
170,Day,,,,,,,
1,0,0,0,0,0,0,0,0
171,）,,,,,,,
172,.,,,,,,,
173,小さい白点を付与したものを「白点病,,,,,,,
1,0,0,0,0,0.038096966,0,0,0
174,」,,,,,,,
175,（,,,,,,,
176,Day,,,,,,,
1,0,0,0,0,0,0,0,0
177,～,,,,,,,
178,Day,,,,,,,
1,0,0,0,0,0,0,0,0
179,）,,,,,,,
180,.,,,,,,,
181,一部切り取ったものを「尾腐れ病,,,,,,,
1,0,0,0,0,0,0,0,0
182,」,,,,,,,
183,（,,,,,,,
184,Day,,,,,,,
1,0,0,0,0,0,0,0,0
185,～,,,,,,,
186,Day,,,,,,,
1,0,0,0,0,0,0,0,0
187,）,,,,,,,
188,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
189,A,,,,,,,
1,0,0,0,0,0,0,0,0
190,（,,,,,,,
191,Day,,,,,,,
1,0,0,0,0,0,0,0,0
192,）,,,,,,,
193,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
194,A,,,,,,,
1,0,0,0,0,0,0,0,0
195,（,,,,,,,
196,Day,,,,,,,
1,0,0,0,0,0,0,0,0
197,）,,,,,,,
198,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
199,A,,,,,,,
1,0,0,0,0,0,0,0,0
200,（,,,,,,,
201,Day,,,,,,,
1,0,0,0,0,0,0,0,0
202,）,,,,,,,
203,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
204,A,,,,,,,
1,0,0,0,0,0,0,0,0
205,（,,,,,,,
206,Day,,,,,,,
1,0,0,0,0,0,0,0,0
207,）,,,,,,,
208,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
209,B,,,,,,,
1,0,0,0,0,0,0,0,0
210,（,,,,,,,
211,Day,,,,,,,
1,0,0,0,0,0,0,0,0
212,）,,,,,,,
213,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
214,C,,,,,,,
1,0,0,0,0,0,0,0,0
215,（,,,,,,,
216,Day,,,,,,,
1,0,0,0,0,0,0,0,0
217,）,,,,,,,
218,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
219,D,,,,,,,
1,0,0,0,0,0,0,0,0
220,（,,,,,,,
221,Day,,,,,,,
1,0,0,0,0,0,0,0,0
222,）,,,,,,,
223,実験２（２）,,,,,,,
1,0.055048188,0,0,0,0,0.084515425,0.160643866,0
224,.,,,,,,,
225,従来手法での実験結果,,,,,,,
1,0,0,0,0,0,0,0,0
226,.,,,,,,,
227,類似度の変動が激しい,,,,,,,
1,0,0,0,0,0,0,0,0
228,.,,,,,,,
229,時間の経過につれ病気が進行している様子を,,,,,,,
1,0,0,0.144337567,0.077151675,0.145692879,0,0,0
230,捉え,,,,,,,
1,0,0,0,0,0,0,0,0
231,ることは困難,,,,,,,
1,0,0,0,0,0.097128586,0,0,0
232,.......DayDayDayDayDayDay回目回目回目,,,,,,,
1,0,0,0,0.150187852,0,0,0,0.324442842
233,....DayDayDayDayDayDay回目回目回目,,,,,,,
1,0,0,0,0.150187852,0,0,0,0.324442842
234,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
235,A,,,,,,,
1,0,0,0,0,0,0,0,0
236,（尾腐れ病）,,,,,,,
1,0,0,0,0,0,0,0,0
237,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
238,A,,,,,,,
1,0,0,0,0,0,0,0,0
239,（白点病）,,,,,,,
1,0,0,0,0,0,0,0,0
240,実験２（３）,,,,,,,
1,0.071066905,0,0,0,0,0.109108945,0.207390339,0
241,.,,,,,,,
242,提案手法での実験結果,,,,,,,
1,0,0,0,0,0,0,0,0
243,.,,,,,,,
244,時間が経過するごとに類似度が減少,,,,,,,
1,0,0,0,0,0.051917413,0.142857143,0.067884423,0.089087081
245,.,,,,,,,
246,特に，,,,,,,,
1,0,0,0,0,0,0,0,0
247,Day,,,,,,,
1,0,0,0,0,0,0,0,0
248,と,,,,,,,
1,0,0,0.40824829,0,0,0,0,0
249,Day,,,,,,,
1,0,0,0,0,0,0,0,0
250,間,,,,,,,
1,0,0,0,0,0,0,0,0
251,で類似度が,,,,,,,
1,0,0,0,0,0,0,0.103695169,0
252,大きく,,,,,,,
1,0,0,0,0,0,0,0,0
253,減少しているため，,,,,,,,
1,0,0,0,0.109108945,0.137360564,0,0,0
254,Day,,,,,,,
1,0,0,0,0,0,0,0,0
255,で病気,,,,,,,
1,0,0,0.288675135,0,0,0,0.127000127,0
256,症状の発見が可能,,,,,,,
1,0,0,0,0,0.068680282,0,0,0
257,DayDayDayDayDayDay,,,,,,,
1,0,0,0,0,0,0,0,0
258,画像集合類似スコア,,,,,,,
1,0,0,0,0,0,0,0,0
259,時間区間,,,,,,,
1,0,0,0,0,0,0,0,0
260,DayDayDayDayDayDay,,,,,,,
1,0,0,0,0,0,0,0,0
261,画像集合類似スコア,,,,,,,
1,0,0,0,0,0,0,0,0
262,時間区間,,,,,,,
1,0,0,0,0,0,0,0,0
263,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
264,A,,,,,,,
1,0,0,0,0,0,0,0,0
265,（尾腐れ病）,,,,,,,
1,0,0,0,0,0,0,0,0
266,個体,,,,,,,
1,0,0,0,0,0,0,0.359210604,0
267,A,,,,,,,
1,0,0,0,0,0,0,0,0
268,（白点病）,,,,,,,
1,0,0,0,0,0,0,0,0
269,データ収集,,,,,,,
1,0.174077656,0,0,0,0,0,0,0
