User,text,timestamp,time
s1621071,1621071　吉澤です。よろしくお願いします。ミライケータイは参加しません。,1524043144.000317,2018-04-18 18:19:04.000317
s1621071,<@UA83LUHK2>さんがチャンネルに参加しました,1524042727.000511,2018-04-18 18:12:07.000511
takano,ですよ。,1524037576.000429,2018-04-18 16:46:16.000429
takano,:youkosojigokuhe:,1524037573.000127,2018-04-18 16:46:13.000127
s1621093,1621093　府馬です。よろしくお願いします。ミライケータイには参加しないです。,1524032753.000079,2018-04-18 15:25:53.000079
s1621049,"1621049 平野です。改めましてよろしくお願いします。

尚、ミライケータイには参加しません。",1524032512.000188,2018-04-18 15:21:52.000188
s1621049,<@UA85J25L1>さんがチャンネルに参加しました,1524030875.000075,2018-04-18 14:54:35.000075
s1521166,<@UA8J83XGB>さんがチャンネルに参加しました,1524027990.000068,2018-04-18 14:06:30.000068
s1621155,<@UA8R59T45>さんがチャンネルに参加しました,1524027474.000127,2018-04-18 13:57:54.000127
takano,今日の17時までに、スラックで連絡ください。,1524023005.000018,2018-04-18 12:43:25.000018
takano,"ミライケータイのリンク：
<https://www.fun.ac.jp/edu_career/project_learning/report_2017/>",1524022989.000053,2018-04-18 12:43:09.000053
t.kasai,"<@U0JACJLRJ> ほっともっとの会計のお釣りを渡すのを完全に失念していました
明日渡します",1523972029.000057,2018-04-17 22:33:49.000057
s1421163,次機会があれば手伝わせていただきたいと思います。申し訳ありません,1523969922.000051,2018-04-17 21:58:42.000051
s1421163,すいません、自分勘違いしてしまいあの後すぐ帰ってしまいました。,1523969893.000283,2018-04-17 21:58:13.000283
takano,<@U0J8PMAQJ> <@U12475CJC> <@U0JAEV08K> <@U4Y2B9X28> <@UA5NHRKCP> 食べ物を運ぶのを手伝ってもらってありがとうございました。大変助かりました。,1523961266.000005,2018-04-17 19:34:26.000005
s1621086,<@UA94V2GF9>さんがチャンネルに参加しました,1523960395.000088,2018-04-17 19:19:55.000088
t.kasai,あと、人数を聞くのを忘れていて割り箸が何本必要かわからなかったので、とりあえず24本貰ってきました,1523953377.00035,2018-04-17 17:22:57.000350
t.kasai,"<@U0JACJLRJ> <@U0JAEV08K> <@U12475CJC>
ほっともっとからパーティープレートを回収しましたが、704が閉まっていました
現在プレートは研究室にあります",1523953341.000439,2018-04-17 17:22:21.000439
takano,704の鍵を開けておきました,1523951696.00037,2018-04-17 16:54:56.000370
takano,"17:15です。
3人くらいお願いしたいです。",1523932513.000157,2018-04-17 11:35:13.000157
takano,夕方にホットモットにパーティプレートを取りに行って、704に運ぶのをお手伝いして欲しいのですが、協力をお願いします。,1523932506.000175,2018-04-17 11:35:06.000175
takano,"会社説明会のお知らせ：
　企業名：CIJネクスト
　K1号館 704 I科セミナー室
　4/26(木) 11:10amから",1523863454.00032,2018-04-16 16:24:14.000320
ko-hei,<@U0JACJLRJ> ありがとうございます！,1523601363.000214,2018-04-13 15:36:03.000214
takano,"上村君の取材の放送日：
鷹野研究室：上村さん
4月15日２２：５４～＠ＴＢＳ　
4月22日２０：５４～＠ＢＳ－ＴＢＳ

田中研究室：坂本さん
4月22日２３：１９～＠ＴＢＳ
4月29日２０：５４～＠ＢＳ－ＴＢＳ",1523600898.000129,2018-04-13 15:28:18.000129
s1621093,<@UA4SAEVQS>さんがチャンネルに参加しました,1523447332.000338,2018-04-11 20:48:52.000338
takano,ありがとう。,1523427394.000205,2018-04-11 15:16:34.000205
t.kasai,<@U0JACJLRJ> チャンネルを作成しました <#CA4EXQDUL|2018-ict>,1523427324.000109,2018-04-11 15:15:24.000109
takano,特別専攻1年生のSlackなのだけど、別のチームを作ると管理がめんどうです。Takanolabにチャンネルを作ってもいいでしょうか。,1523427176.00004,2018-04-11 15:12:56.000040
s1421163,<@UA5NHRKCP>さんがチャンネルに参加しました,1523421993.000236,2018-04-11 13:46:33.000236
tsukiji,"<@U0JACJLRJ> 
お菓子とジュースを買っていました
上村君が立て替えたので支払いは上村君にお願いします。",1522902604.0001,2018-04-05 13:30:04.000100
t.kasai,中庭のキッチンカーのメニュー,1522899315.000017,2018-04-05 12:35:15.000017
t.kasai,<@U0J8PMAQJ>さんがこのファイルをアップロードしました : <https://kait-takanolab.slack.com/files/U0J8PMAQJ/FA196NG12/dsc_0005.jpg|Android用Slackのアップロード>,1522899274.00021,2018-04-05 12:34:34.000210
tsukiji,わかりました,1522890397.000224,2018-04-05 10:06:37.000224
takano,ありがとう。14:10からなので、14時までに買っておいてもらえると助かります。,1522890382.000053,2018-04-05 10:06:22.000053
tsukiji,"わかりました
いつまでに用意すれば良いでしょうか？",1522890339.000106,2018-04-05 10:05:39.000106
takano,誰か協力してくれる人がいたらお願いします。,1522890101.00002,2018-04-05 10:01:41.000020
takano,レシートがあればよいです。,1522890088.000059,2018-04-05 10:01:28.000059
takano,クラスアドバイザ懇談会ようです。,1522890081.000097,2018-04-05 10:01:21.000097
